Logger:         	MadelineProto 8.7.0
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 12 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 13 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 14 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 16 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 15 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
MinDatabase:    	Found 1 pending contexts
ReferenceDatabase: 	Found 1 pending contexts
SeqLoop:        	Seq hole. seq_start: 17 != cur seq: 9
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
SeqLoop:        	Seq hole. seq_start: 18 != cur seq: 9
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001443309542...
FeedLoop:       	Resumed update feed loop channel -1002357785295
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001443309542
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateDialogFilters
FeedLoop:       	Resumed update feed loop channel -1002505589892
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002841190348
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001665410790
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002586170533
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002502694816
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001305678247
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001297016150
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1003691957319
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001950377128
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001181002461
UpdateHandler:  	Saving update of type updateChannel
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1002357785295...
FeedLoop:       	Resumed update feed loop channel -1001443309542
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1002841190348...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1002505589892...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001665410790...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1002586170533...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1002502694816...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001305678247...
MinDatabase:    	Found 3 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1003691957319...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001950377128...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001181002461...
MinDatabase:    	Found 2 pending contexts
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001297016150...
FeedLoop:       	Resumed update feed loop channel -1002357785295
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1002841190348
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1002586170533
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001665410790
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1002505589892
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1002502694816
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001305678247
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001950377128
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1003691957319
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001181002461
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001297016150
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper:     	Saved session!
FeedLoop:       	Resumed update feed loop channel -1002505589892
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002841190348
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001665410790
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002586170533
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002502694816
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001305678247
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001297016150
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1003691957319
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1002357785295
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001950377128
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001181002461
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop channel -1001443309542
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateDialogFilters
AbstractServer: 	Accepted IPC client connection!
entry, vibsy_support:          	A restart was triggered!
APIWrapper, vibsy_support:     	Shutting down MadelineProto (danog\MadelineProto\API)
MTProto, vibsy_support:        	Will unreference instance
DataCenterConnection, vibsy_support: 	Disconnecting from shared DC 2
Connection, vibsy_support:     	Disconnecting from DC 2.0
DataCenterConnection, vibsy_support: 	Backed up  from DC 2.0
Connection, vibsy_support:     	Disconnected from DC 2.0
DataCenterConnection, vibsy_support: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto, vibsy_support:        	Unreferenced instance
APIWrapper, vibsy_support:     	Prompting final serialization...
ReadLoop, vibsy_support:       	Stopping read loop in DC 2.0 due to reconnect...
SessionPaths, vibsy_support:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths, vibsy_support:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/safe.php.lock...
SessionPaths, vibsy_support:   	Waiting for exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
SessionPaths, vibsy_support:   	Got exclusive lock of /var/www/html/storage/app/telegram/sessions/3f69e252-48e2-4327-94c1-c3f682b54732/lightState.php.lock...
APIWrapper, vibsy_support:     	Saved session!
APIWrapper, vibsy_support:     	Done final serialization!
Serialization, vibsy_support:  	Unlocking exclusive session lock!
Serialization, vibsy_support:  	Unlocked exclusive session lock!
MTProto, vibsy_support:        	Shutting down MadelineProto (MTProto)
MTProto, vibsy_support:        	Will unreference instance
DataCenterConnection, vibsy_support: 	Disconnecting from shared DC 2
DataCenterConnection, vibsy_support: 	Backed up 0, added to 0 existing messages) from DC 2
MTProto, vibsy_support:        	Unreferenced instance
MTProto, vibsy_support:        	Successfully destroyed MadelineProto
